payment_id,Date,Ref. No.,Nature,Group,Party Group,Party's Name,Pending,bill_id,(< 30 days ),30 to 60 days,60 to 90 days,90 to 180 days,180 to 365 days,(> 365 days ),180 to 365 days,(> 365 days )
1,13-Mar-18,"BUSSAN AUTO FIN/ 
14.03.2018 March",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,1741436,,1741436,,,,,,,
2,13-Sep-17,31-03-2017 - BUSSAN AUTO FIN/ 1448510.00 CR ,Receipts,The Bussan Auto Finance India Pvt.Ltd,The Bussan Auto Finance India Pvt.Ltd-DEL,The Bussan Auto Finance India Pvt.Ltd-DEL,1448510,,,,,,1448510,,1448510,
3,13-Sep-17,31-03-2017 - BUSSAN AUTO FIN/ 1448510.00 CR ,Receipts,The Bussan Auto Finance India Pvt.Ltd,The Bussan Auto Finance India Pvt.Ltd-DEL,The Bussan Auto Finance India Pvt.Ltd-DEL,1448510,,,,,,1448510,,1448510,
4,30-Mar-17,BUSSAN AUTO FIN/ ,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,694722,,,,,,,694722,,694722
5,31-Mar-18,"BUSSAN AUTO FIN/ 674,146.12",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto,Unapplied Credits 1-4-2017 Onwards,674146,,674146,,,,,,,
6,1-Mar-18,"BUSSAN AUTO FIN/ 453,315.73",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,453316,,453316,,,,,,,
7,1-Mar-18,"BUSSAN AUTO FIN/ 450,520.40",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,450520,,450520,,,,,,,
8,1-Mar-18,"BUSSAN AUTO FIN/ 445,874.79",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,445875,,445875,,,,,,,
9,26-Mar-18,BUSSAN AUTO 438936.45,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,438936,,438936,,,,,,,
10,26-Mar-18,BUSSAN AUTO 433997.48,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,433997,,433997,,,,,,,
11,28-Jun-17,BUSSAN AUTO FIN/28-06-17,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,371720,,,,,,371720,,371720,
12,31-Mar-17,30-03-2017 - BUSSAN AUTO FIN/ 329406.00 CR ,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,329406,,,,,,329406,,329406,
13,27-Mar-18,BUSSAN AUTO FIN/ 27-3,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,273441,,273441,,,,,,,
14,27-Mar-18,"BUSSAN AUTO FIN/ 270,935.70",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,270936,,270936,,,,,,,
15,27-Mar-18,"BUSSAN AUTO FIN/ 265,367.70",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,265368,,265368,,,,,,,
16,27-Mar-18,BUSSAN AUTO FIN/ 27-03-2018,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,260728,,260728,,,,,,,
17,31-Mar-18,BUSSAN AUTO FIN/ 31-03-2018,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto,Unapplied Credits 1-4-2017 Onwards,188434,,188434,,,,,,,
18,28-Mar-18,BUSSAN AUTO FIN/ 28-03-2018,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,167839,,167839,,,,,,,
19,1-Mar-18,"BUSSAN AUTO FIN/ 128,731.22 ",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,128731,,128731,,,,,,,
20,1-Mar-18,"BUSSAN AUTO FIN/ 98,514.15",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,98514,,98514,,,,,,,
21,26-Mar-18,Bussan Auto 83906.18,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,83906,,83906,,,,,,,
22,26-Mar-18,Bussan Auto 76567.79 OPE,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,76568,,76568,,,,,,,
23,31-Mar-18,"BUSSAN AUTO FIN/ 76,444.00",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto,Unapplied Credits 1-4-2017 Onwards,76444,,76444,,,,,,,
24,31-May-17,BUSSAN AUTO FIN/ May 17-1,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,34596,,,,,,34596,,34596,
25,13-Sep-17,31-03-2017 - BUSSAN AUTO FIN/ 32472.00 CR ,Receipts,The Bussan Auto Finance India Pvt.Ltd,The Bussan Auto Finance India Pvt.Ltd-DEL,The Bussan Auto Finance India Pvt.Ltd-DEL,32472,,,,,,32472,,32472,
26,31-Mar-18,"BUSSAN AUTO FIN/ 25,056.00 31-3",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto,Unapplied Credits 1-4-2017 Onwards,25056,,25056,,,,,,,
27,28-Apr-17,BUSSAN AUTO FIN/ ,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Unapplied Credits 2017-DEL,24966,,,,,,24966,,24966,
28,13-Sep-17,"BUSSAN AUTO FIN/ 
28-04-17",Receipts,The Bussan Auto Finance India Pvt.Ltd,The Bussan Auto Finance India Pvt.Ltd-DEL,The Bussan Auto Finance India Pvt.Ltd-DEL,24966,,,,,,24966,,24966,
29,28-Feb-18,"BUSSAN AUTO FIN/ 
28feb 2018 Bussan Auto Fin",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,23015,,,23015,,,,,,
30,31-Mar-18,"BUSSAN AUTO FIN/ 31-03-2018 16,728.40",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto,Unapplied Credits 1-4-2017 Onwards,16728,,16728,,,,,,,
31,30-Apr-18,"/REF-6205117LCU53PANGEA3 LEGAL DATABA ANDHERI-KURLA ROAD,",Receipts,The Bussan Auto Finance India Pvt.Ltd,The Bussan Auto Finance India Pvt.Ltd-DEL,Unapplied Credits 1-4-2017 Onwards,10052,,10052,,,,,,,
32,14-Mar-18,"BUSSAN AUTO FIN/ 
15.March.2018",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,9459,,9459,,,,,,,
33,1-Mar-18,"BUSSAN AUTO FIN/ 8,836.06",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,8836,,8836,,,,,,,
34,16-Feb-17,03-02-2017 - NEFT/HSBCN17034563349/MICRO FOCUS SOFTWARE INDIA P,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Unapplied Credits 2017-BLR,6577,,,,,,,6577,,6577
35,3-Jul-17,BUSSAN AUTO FIN/03-07-17,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,4530,,,,,,4530,,4530,
36,26-Mar-18,Bussan Auto 4418.03 Cr 3/1/18OPEN,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,4418,,4418,,,,,,,
37,26-Mar-18,"[national-id] - BUSSAN AUTO FIN/ 4,418.03567REOPEN",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,4418,,4418,,,,,,,
38,26-Mar-18,"4BUSSAN AUTO FIN/ 4,418.03568 REOPEN",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,4418,,4418,,,,,,,
39,26-Mar-18,"BUSSAN AUTO FIN/ 4,418.03 CR 3/1/18Reopen",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,4418,,4418,,,,,,,
40,26-Mar-18,BUSSAN AUTO FIN/ 4418.03 3/1/2018 REOP,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,4418,,4418,,,,,,,
41,1-Mar-18,"- BUSSAN AUTO FIN/ 4,304.00",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,4304,,4304,,,,,,,
42,13-Sep-17,1417BUSSAN AUTO FIN/ ,Receipts,The Bussan Auto Finance India Pvt.Ltd,The Bussan Auto Finance India Pvt.Ltd-DEL,The Bussan Auto Finance India Pvt.Ltd-DEL,3858,,,,,,3858,,3858,
43,1-Mar-18,"BUSSAN AUTO FIN/ 2,477.48",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,2477,,2477,,,,,,,
44,28-Feb-18,"BUSSAN AUTO FIN/ 
28.02.2018 Feb 2018 (2018)",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,2439,,,2439,,,,,,
45,31-Oct-16,311016/D/2477,Receipts,The Bussan Auto Finance India Pvt.Ltd,The Bussan Auto Finance India Pvt.Ltd-DEL,The Bussan Auto Finance India Pvt.Ltd-DEL,1894,,,,,,,1894,,1894
46,17-May-17,BUSSAN AUTO FIN/17-05-17 1349,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,1349,,,,,,1349,,1349,
47,15-Mar-18,BUSSAN AUTO FIN/ 15/3/2018,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,1211,,1211,,,,,,,
48,27-Apr-17,BUSSAN AUTO FIN/26-04-17 1080,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,1080,,,,,,1080,,1080,
49,28-Apr-17,BUSSAN AUTO FIN/26-04-2017 1080,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,1080,,,,,,1080,,1080,
50,11-May-17,BUSSAN AUTO FIN/11-05-17 1017,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,1017,,,,,,1017,,1017,
51,31-May-17,BUSSAN AUTO FIN/ 974 ,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,974,,,,,,974,,974,
52,3-Jul-17,BUSSAN AUTO FIN/03-07-2017 798,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,798,,,,,,798,,798,
53,30-Jun-17,BUSSAN AUTO FIN/30-06-17 729,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,729,,,,,,729,,729,
54,31-Mar-17,30-03-2017 - BUSSAN AUTO FIN/ 678.00 CR ,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,678,,,,,,678,,678,
55,28-Feb-18,"BUSSAN AUTO FIN/ 
28feb 2018 Bussan Auto Friday",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,581,,,581,,,,,,
56,28-Feb-18,"BUSSAN AUTO FIN/ 
28.02.2018 February 2018",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,535,,,535,,,,,,
57,1-Mar-18,BUSSAN AUTO FIN/ 534.74,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,535,,535,,,,,,,
58,1-Mar-18,BUSSAN AUTO FIN/ 534.74 Cr,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,535,,535,,,,,,,
59,1-Mar-18,BUSSAN AUTO FIN/ 534.74 3/1/18 Cr,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,535,,535,,,,,,,
60,14-Jun-17,BUSSAN AUTO FIN/14-06-17,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,521,,,,,,521,,521,
61,13-Sep-17,31-03-2017 - BUSSAN AUTO FIN/ 521.00 CR ,Receipts,The Bussan Auto Finance India Pvt.Ltd,The Bussan Auto Finance India Pvt.Ltd-DEL,The Bussan Auto Finance India Pvt.Ltd-DEL,521,,,,,,521,,521,
62,21-Jul-17,BUSSAN AUTO FIN/21-07-17 RS 385,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,385,,,,,,385,,385,
63,28-Feb-18,"BUSSAN AUTO FIN/ 
28.02.2018 Feb 18 Bussan",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,378,,,378,,,,,,
64,31-Oct-16,311016/D/2474,Receipts,The Bussan Auto Finance India Pvt.Ltd,The Bussan Auto Finance India Pvt.Ltd-DEL,The Bussan Auto Finance India Pvt.Ltd-DEL,308,,,,,,,308,,308
65,28-Feb-18,"BUSSAN AUTO FIN/ 
28.02.2017 Feb",Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,165,,,165,,,,,,
66,28-Dec-17,20-02-2017- Bussan Auto Fin,Receipts,The Bussan Auto Finance India Pvt.Ltd,The Bussan Auto Finance India Pvt.Ltd-DEL,The Bussan Auto Finance India Pvt.Ltd-DEL,156,,,,,156,,,,
67,1-Mar-18,BUSSAN AUTO FIN/ 133.92,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,134,,134,,,,,,,
68,17-May-17,BUSSAN AUTO FIN/17-05-17 106,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Finance Tmf-DEL,Bussan Auto Finance Tmf-DEL,106,,,,,,106,,106,
69,13-Sep-17,31-03-2017 - BUSSAN AUTO FIN/ 84.00 CR ,Receipts,The Bussan Auto Finance India Pvt.Ltd,The Bussan Auto Finance India Pvt.Ltd-DEL,The Bussan Auto Finance India Pvt.Ltd-DEL,84,,,,,,84,,84,
70,1-Mar-18,BUSSAN AUTO FIN/ 66.96,Receipts,The Bussan Auto Finance India Pvt.Ltd,Bussan Auto Financial,Unapplied Credits 1-4-2017 Onwards,67,,67,,,,,,,
71,31-Aug-17,020817/D/0336,Receipts,The Bussan Auto Finance India Pvt.Ltd,The Bussan Auto Finance India Pvt.Ltd-DEL,The Bussan Auto Finance India Pvt.Ltd-DEL,0,,,,,,0,,0,
